- open input file System\xboxdynamic.umd
- open script ubisoft_xbox_umd_v2.bms
- set output folder System\umddyn

  offset           filesize   filename
--------------------------------------
  00000000000001b0 411        Template\Air-H-G3A3.tpt
  0000000000167d50 599        Sounds\X_Voices_Hostage1_M06.uax
  0000000000167fb0 599        Sounds\X_Voices_Hostage1_M07.uax
  0000000000168210 599        Sounds\X_Voices_Hostage1_M08.uax
  0000000000168470 599        Sounds\X_Voices_Hostage1_M10.uax
  00000000001686d0 599        Sounds\X_Voices_Hostage1_M11.uax
  0000000000168930 599        Sounds\X_Voices_Hostage2_M01.uax
  0000000000168b90 599        Sounds\X_Voices_Hostage2_M02.uax
  0000000000168df0 599        Sounds\X_Voices_Hostage2_M04.uax
  0000000000169050 599        Sounds\X_Voices_Hostage2_M06.uax
  00000000001692b0 599        Sounds\X_Voices_Hostage2_M08.uax
  0000000000169510 599        Sounds\X_Voices_Hostage2_M11.uax
  0000000000169770 5424       Sounds\X_Voices_Loiselle.uax
  000000000016aca0 5527       Sounds\X_Voices_Price.uax
  000000000016c240 1187       Sounds\X_Voices_Script_M01.uax
  000000000016c6f0 1229       Sounds\X_Voices_Script_M02.uax
  000000000016cbc0 1614       Sounds\X_Voices_Script_M03.uax
  000000000016d210 920        Sounds\X_Voices_Script_M04.uax
  000000000016d5b0 1344       Sounds\X_Voices_Script_M05.uax
  000000000016daf0 1876       Sounds\X_Voices_Script_M06.uax
  000000000016e250 908        Sounds\X_Voices_Script_M07.uax
  000000000016e5e0 1477       Sounds\X_Voices_Script_M08.uax
  000000000016ebb0 1272       Sounds\X_Voices_Script_M09.uax
  000000000016f0b0 572        Sounds\X_Voices_Script_M10.uax
  000000000016f2f0 1390       Sounds\X_Voices_Script_M11.uax
  000000000016f860 581        Sounds\X_Voices_Script_M12.uax
  000000000016fab0 1305       Sounds\X_Voices_Script_M13.uax
  000000000016ffd0 399        Sounds\X_Voices_Script_M14.uax
  0000000000170160 925        Sounds\X_Voices_Terro_ArabSpeaking1.uax
  0000000000170500 925        Sounds\X_Voices_Terro_ArabSpeaking2.uax
  00000000001708a0 925        Sounds\X_Voices_Terro_ArabSpeaking3.uax
  0000000000170c40 925        Sounds\X_Voices_Terro_ArabSpeaking4.uax
  0000000000170fe0 234        Sounds\X_Voices_Terro_German.uax
  00000000001710d0 336        Sounds\X_Voices_Terro_Spanish.uax
  0000000000171220 976        Sounds\X_Voices_Terro_SpanishSpeaking1.uax
  00000000001715f0 976        Sounds\X_Voices_Terro_SpanishSpeaking2.uax
  00000000001719c0 976        Sounds\X_Voices_Terro_SpanishSpeaking3.uax
  0000000000171d90 976        Sounds\X_Voices_Terro_SpanishSpeaking4.uax
  0000000000172160 1183       Sounds\X_Voices_Training_Basics.uax
  0000000000172600 1400       Sounds\X_Voices_Training_Shooting.uax
  0000000000172b80 5527       Sounds\X_Voices_Weber.uax
  0000000000174120 20480      Sounds\MacArthur.SP2
  0000000000179120 247841     VoiceRec\XVoiceRecognitionBank_esp.xsr
  00000000001b5950 238577     VoiceRec\XVoiceRecognitionBank_fra.xsr
  00000000001efd50 206969     VoiceRec\XVoiceRecognitionBank_int.xsr
  00000000002225d0 27253      KarmaData\ragdoll.ka

- 534 files found in 1 seconds
  coverage file 0    99%   2282371    2286660    . offset 000000000022e430
