Pfad und Name	Grösse KiB
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Demo\controller_right.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Demo\Option_Controller.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Demo\Stick_L_LEFTRIGHT.dds	2,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Airport_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Alcatraz_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Alpines_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\bink_logo.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Garage_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\GhostRecon.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Import_Export_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Island_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\logo.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\MeatPacking_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Mountain_Highway_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\office_Complex_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Oil_Refinery_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Oldcity_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\Parade_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\penthouse_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\RS_Intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\RS_Outro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\ShipYard_intro.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Features\X13.dds	64,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendonline.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendOnlyhearyou.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendreceivedinvite.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendreceivedrequest.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendsentinvite.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendsentrequest.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendtalkall.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendvoicemute.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\icon_friendvoiceon.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_FriendsList\Selector_friends.dds	32,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\bar_empty.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\bar_full.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\box_gear_Footer.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\box_gear_Header.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\box_gear_icons.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\box_gear_selection.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\box_gear_selector.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\Box_Preview.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\Box_Preview_corner01.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\Box_Preview_corner02.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Gear\Gear_None.dds	8,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Keyboard\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Keyboard\But_L.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Keyboard\But_R.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Keyboard\KB_cursor.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Keyboard\KB_logo.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Keyboard\KB_nameBG.dds	32,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\back_countdown.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\back_countdown2.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_life.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_life_border.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_ready.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_sound.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_talkall.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_talkteam.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\icon_you.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Lobby\MPlobby_iconhost.dds	0,25

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Main\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Main\arrows_download.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Main\logo_live.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Main\Select_Screen.dds	32,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\Airport_MP.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\Garage_MP.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\ImportExport_MP.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\Meatpacking_MP.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\OldCity_MP.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\P_none.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_MapSelection\Parade_MP.dds	64,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\arrow_scroll.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\matchlist_bottom_list.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\matchlist_top_list.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\scroll.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\Selection.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimatch\Selector_matchlist.dds	32,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\BG_ingame_Left.dds	128,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\BG_ingame_Right.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\box_infos_server.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_border_top.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_box_border_hor.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_box_border_ver.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_box_cornerbottom.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_box_cornertop.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_box_fond.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_circlelogo2.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_gizmo.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\com_topgizmo.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\corner_title.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\CP_fond.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\CP_gizmo.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\Icon_Accuracy.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\Icon_Bullet.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\Icon_Health.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\icon_nospeed.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\icon_speed.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\Icon_Target.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_blue.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_Border.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner01.dds	0,19
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner02.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner03.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner03_2.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner04.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner05.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner06.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_corner07.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\info_line.dds	0,16
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_boxcorner.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_boxcorner_black.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_boxcorner_stroke.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_icon_dead.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_icon_killer.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_icon_ping.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\MPlobby_icon_player.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Optimiser\White.dds	0,16

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\controller_buttons.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\controller_tumbstick.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\Main_preview.dds	128,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\Part_bg.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_0.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_1.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_2.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_3.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_4.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_5.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_6.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_OptionsLive\zoom_head_7.dds	16,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_PressStart\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_PressStart\StartLeft.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_PressStart\StartRight.dds	64,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Profiles\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Profiles\profiles_bg.dds	64,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_QuickMatch\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_QuickMatch\box_infos_quickmatch_left.dds	128,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_QuickMatch\box_infos_quickmatch_right.dds	128,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Sign_in\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Sign_in\back_passcode.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Sign_in\border_logo.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Sign_in\box_code.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Sign_in\logo_anim.dds	16,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Statistics\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Statistics\Selector_544_adverserial_left.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Statistics\Selector_544_adverserial_right.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Statistics\stats_bottomlist_left.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Statistics\stats_bottomlist_right.dds	1,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Team\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Team\Loiselle.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Team\Price.dds	16,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Team\Team_bg.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Team\Weber.dds	16,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\A_Button.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\B_Button.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_black.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_grey.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_L_LOC.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_L_LOC_deu.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_L_LOC_esp.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_L_LOC_fra.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_L_LOC_int.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_L_LOC_ita.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_R_LOC.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_R_LOC_deu.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_R_LOC_esp.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_R_LOC_fra.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_R_LOC_int.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_R_LOC_ita.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\But_white.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\Invite.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\Live_on.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\mail.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\mail_border.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\panel_middle.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\panel_middle_angle.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\panel_middle_up.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\panel_side.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\X_Button.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\Panel\Y_Button.dds	1,13

Rainbows Six 3 XBOX\Magma\Data\Textures\gear\
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\logo.dds	32,13

Rainbows Six 3 XBOX\Magma\Data\Textures\gear\leftpanel\
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\leftpanel\leftbg.dds	128,13

Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\colorbar.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\downarrow.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\flash.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\frag.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\mp5.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\numericfield.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\pistol.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\redline.dds	1,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\rightbg.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\uparrow.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\gear\rightpanel\whiteline.dds	1,13

Rainbows Six 3 XBOX\Magma\Data\Textures\Maps\
Rainbows Six 3 XBOX\Magma\Data\Textures\Maps\Oil_Refinery.dds	32,13

Rainbows Six 3 XBOX\Maps\
Rainbows Six 3 XBOX\Maps\Airport.rsm	6.201,91
Rainbows Six 3 XBOX\Maps\Airport.xbx	4,00
Rainbows Six 3 XBOX\Maps\Airport_MP.rsm	5.029,44
Rainbows Six 3 XBOX\Maps\Airport2_MP.rsm	4.262,01
Rainbows Six 3 XBOX\Maps\Alcatraz.rsm	8.727,99
Rainbows Six 3 XBOX\Maps\Alcatraz.xbx	4,00
Rainbows Six 3 XBOX\Maps\Alpines.rsm	8.326,88
Rainbows Six 3 XBOX\Maps\Alpines.xbx	4,00
Rainbows Six 3 XBOX\Maps\DefaultLoading.tga	900,04
Rainbows Six 3 XBOX\Maps\Entry.rsm	7,14
Rainbows Six 3 XBOX\Maps\Garage.rsm	6.443,42
Rainbows Six 3 XBOX\Maps\Garage.xbx	4,00
Rainbows Six 3 XBOX\Maps\Import_Export.rsm	4.051,52
Rainbows Six 3 XBOX\Maps\Import_Export.xbx	4,00
Rainbows Six 3 XBOX\Maps\Import_Export_MP.rsm	2.922,48
Rainbows Six 3 XBOX\Maps\Island.rsm	4.827,62
Rainbows Six 3 XBOX\Maps\Island.xbx	4,00
Rainbows Six 3 XBOX\Maps\MeatPacking.rsm	4.334,65
Rainbows Six 3 XBOX\Maps\MeatPacking.xbx	4,00
Rainbows Six 3 XBOX\Maps\Mountain_Highway.rsm	4.592,29
Rainbows Six 3 XBOX\Maps\Mountain_Highway.xbx	4,00
Rainbows Six 3 XBOX\Maps\Office_Complex.rsm	7.072,32
Rainbows Six 3 XBOX\Maps\Office_Complex.xbx	4,00
Rainbows Six 3 XBOX\Maps\Oil_Refinery.rsm	3.398,12
Rainbows Six 3 XBOX\Maps\Oil_Refinery.xbx	4,00
Rainbows Six 3 XBOX\Maps\Oldcity.rsm	6.672,53
Rainbows Six 3 XBOX\Maps\Oldcity.xbx	4,00
Rainbows Six 3 XBOX\Maps\Oldcity_MP.rsm	3.058,86
Rainbows Six 3 XBOX\Maps\Parade.rsm	5.561,66
Rainbows Six 3 XBOX\Maps\Parade.xbx	4,00
Rainbows Six 3 XBOX\Maps\Peaks_MP.rsm	2.557,82
Rainbows Six 3 XBOX\Maps\Penthouse.rsm	6.347,88
Rainbows Six 3 XBOX\Maps\Penthouse.xbx	4,00
Rainbows Six 3 XBOX\Maps\Presidio_MP.rsm	5.033,49
Rainbows Six 3 XBOX\Maps\r6menu.rsm	4.086,29
Rainbows Six 3 XBOX\Maps\Shipyard.rsm	3.999,61
Rainbows Six 3 XBOX\Maps\Shipyard.xbx	4,00
Rainbows Six 3 XBOX\Maps\Streets_MP.rsm	3.041,15
Rainbows Six 3 XBOX\Maps\Training_basics.rsm	14.618,87
Rainbows Six 3 XBOX\Maps\Training_basics.xbx	4,00
Rainbows Six 3 XBOX\Maps\Training_MP.rsm	4.309,82
Rainbows Six 3 XBOX\Maps\Training_shooting.rsm	7.402,81
Rainbows Six 3 XBOX\Maps\Training_shooting.xbx	4,00
Rainbows Six 3 XBOX\Maps\Training_Team.rsm	2.434,27
Rainbows Six 3 XBOX\Maps\Training_Team.xbx	4,00
Rainbows Six 3 XBOX\Maps\Warehouse_MP.rsm	3.213,73

Rainbows Six 3 XBOX\Maps\deu\
Rainbows Six 3 XBOX\Maps\deu\Airport.tga	382,30
Rainbows Six 3 XBOX\Maps\deu\Airport_MP.tga	401,59
Rainbows Six 3 XBOX\Maps\deu\Airport2_MP.tga	383,04
Rainbows Six 3 XBOX\Maps\deu\Alcatraz.tga	417,80
Rainbows Six 3 XBOX\Maps\deu\Alpines.tga	400,40
Rainbows Six 3 XBOX\Maps\deu\Garage.tga	419,13
Rainbows Six 3 XBOX\Maps\deu\Import_Export.tga	438,38
Rainbows Six 3 XBOX\Maps\deu\Import_Export_MP.tga	367,33
Rainbows Six 3 XBOX\Maps\deu\Island.tga	419,98
Rainbows Six 3 XBOX\Maps\deu\MeatPacking.tga	408,03
Rainbows Six 3 XBOX\Maps\deu\Mountain_Highway.tga	359,51
Rainbows Six 3 XBOX\Maps\deu\Office_Complex.tga	419,47
Rainbows Six 3 XBOX\Maps\deu\Oil_Refinery.tga	377,27
Rainbows Six 3 XBOX\Maps\deu\OldCity.tga	354,33
Rainbows Six 3 XBOX\Maps\deu\OldCity_MP.tga	371,46
Rainbows Six 3 XBOX\Maps\deu\Parade.tga	370,16
Rainbows Six 3 XBOX\Maps\deu\Peaks_MP.tga	324,45
Rainbows Six 3 XBOX\Maps\deu\Penthouse.tga	381,86
Rainbows Six 3 XBOX\Maps\deu\Presidio_MP.tga	463,26
Rainbows Six 3 XBOX\Maps\deu\Shipyard.tga	335,81
Rainbows Six 3 XBOX\Maps\deu\Streets_MP.tga	372,51
Rainbows Six 3 XBOX\Maps\deu\Training_Basics.tga	412,16
Rainbows Six 3 XBOX\Maps\deu\Training_MP.tga	382,15
Rainbows Six 3 XBOX\Maps\deu\Training_Shooting.tga	419,12
Rainbows Six 3 XBOX\Maps\deu\Training_team.tga	394,90
Rainbows Six 3 XBOX\Maps\deu\Warehouse_MP.tga	410,06

Rainbows Six 3 XBOX\Maps\esp\
Rainbows Six 3 XBOX\Maps\esp\Airport.tga	382,12
Rainbows Six 3 XBOX\Maps\esp\Airport_MP.tga	401,43
Rainbows Six 3 XBOX\Maps\esp\Airport2_MP.tga	382,85
Rainbows Six 3 XBOX\Maps\esp\Alcatraz.tga	417,73
Rainbows Six 3 XBOX\Maps\esp\Alpines.tga	400,08
Rainbows Six 3 XBOX\Maps\esp\Garage.tga	418,89
Rainbows Six 3 XBOX\Maps\esp\Import_Export.tga	438,22
Rainbows Six 3 XBOX\Maps\esp\Import_Export_MP.tga	367,16
Rainbows Six 3 XBOX\Maps\esp\Island.tga	419,87
Rainbows Six 3 XBOX\Maps\esp\MeatPacking.tga	407,84
Rainbows Six 3 XBOX\Maps\esp\Mountain_Highway.tga	359,21
Rainbows Six 3 XBOX\Maps\esp\Office_Complex.tga	419,34
Rainbows Six 3 XBOX\Maps\esp\Oil_Refinery.tga	377,07
Rainbows Six 3 XBOX\Maps\esp\OldCity.tga	354,14
Rainbows Six 3 XBOX\Maps\esp\OldCity_MP.tga	371,18
Rainbows Six 3 XBOX\Maps\esp\Parade.tga	369,92
Rainbows Six 3 XBOX\Maps\esp\Peaks_MP.tga	324,15
Rainbows Six 3 XBOX\Maps\esp\Penthouse.tga	381,68
Rainbows Six 3 XBOX\Maps\esp\Presidio_MP.tga	463,09
Rainbows Six 3 XBOX\Maps\esp\Shipyard.tga	335,63
Rainbows Six 3 XBOX\Maps\esp\Streets_MP.tga	372,43
Rainbows Six 3 XBOX\Maps\esp\Training_Basics.tga	412,07
Rainbows Six 3 XBOX\Maps\esp\Training_MP.tga	382,05
Rainbows Six 3 XBOX\Maps\esp\Training_Shooting.tga	419,04
Rainbows Six 3 XBOX\Maps\esp\Training_team.tga	394,76
Rainbows Six 3 XBOX\Maps\esp\Warehouse_MP.tga	409,89

Rainbows Six 3 XBOX\Maps\fra\
Rainbows Six 3 XBOX\Maps\fra\Airport.tga	382,61
Rainbows Six 3 XBOX\Maps\fra\Airport_MP.tga	401,85
Rainbows Six 3 XBOX\Maps\fra\Airport2_MP.tga	383,34
Rainbows Six 3 XBOX\Maps\fra\Alcatraz.tga	418,11
Rainbows Six 3 XBOX\Maps\fra\Alpines.tga	400,53
Rainbows Six 3 XBOX\Maps\fra\Garage.tga	419,55
Rainbows Six 3 XBOX\Maps\fra\Import_Export.tga	438,65
Rainbows Six 3 XBOX\Maps\fra\Import_Export_MP.tga	367,60
Rainbows Six 3 XBOX\Maps\fra\Island.tga	420,35
